0.07,0.09,0.19,0.17,0.14,-3.1,0.05,1.0 
0.08,0.02,0.14,0.12,0.18,-3.0 ,0.07,0.97
0.08,0.18,0.03,0.12,0.14,-2.9,0.09,0.94
0.02,0.11,0.04,0.15,0.14,-2.8,0.11,0.91
0.18,0.17,0.01,0.02,0.04,-2.7,0.13,0.88
0.02,0.16,0.1,0.08,0.19,-2.6,0.15,0.85
0.12,0.06,0.08,0.2,0.11,-2.5,0.17,0.82
0.04,0.1,0.0 ,0.17,0.11,-2.4,0.19,0.79
0.02,0.08,0.04,0.04,0.12,-2.3,0.21,0.76
0.06,0.02,0.17,0.13,0.2,-2.2,0.23,0.73
0.09,0.03,0.09,0.19,0.06,-2.1,0.25,0.7
0.16,0.02,0.17,0.09,0.12,-2.0 ,0.38,0.67
0.01,0.15,0.14,0.02,0.19,-1.9,0.41,0.64
0.16,0.17,0.2,0.18,0.2,-1.8,0.44,0.61
0.1,0.19,0.17,0.12,0.1,-1.7,0.47,0.58
0.08,0.15,0.12,0.07,0.02,-1.6,0.5,0.55
0.14,0.04,0.08,0.15,0.19,-1.5,0.53,0.52
0.09,0.09,0.19,0.03,0.14,-1.4,0.56,0.49
0.12,0.09,0.08,0.16,0.01,-1.3,0.59,0.46
0.02,0.16,0.18,0.16,0.05,-1.2,0.62,0.43
0.01,0.12,0.17,0.02,0.12,-1.1,0.65,0.4
0.07,0.06,0.11,0.02,0.12,-1.0,0.68,0.37
0.05,0.07,0.03,0.11,0.1,-0.9,0.71,0.34
0.04,0.03,0.15,0.11,0.01,-0.8,0.74,0.31
0.16,0.13,0.03,0.07,0.08,-0.7,0.77,0.28
0.17,0.01,0.13,0.1,0.18,-0.6,0.8,0.25
0.17,0.11,0.17,0.11,0.01,-0.5,0.83,0.22
0.04,0.11,0.17,0.12,0.13,-0.4,0.86,0.19
0.08,0.15,0.12,0.08,0.07,-0.3,0.89,0.16
0.06,0.1,0.2,0.12,0.12,-0.2,0.92,0.13
0.17,0.03,0.0 ,0.14,0.19,-0.1,0.95,0.1
0.07,0.0 ,0.12,0.05,0.2,0.0 ,1.0,1.0 
0.02,0.19,0.12,0.04,0.05,0.1,0.95,-0.1
0.16,0.05,0.09,0.17,0.15,0.2,0.92,-0.13
0.06,0.08,0.02,0.08,0.14,0.3,0.89,-0.16
0.13,0.09,0.19,0.1,0.09,0.4,0.86,-0.19
0.2,0.14,0.16,0.16,0.02,0.5,0.83,-0.22
0.19,0.07,0.05,0.18,0.01,0.6,0.8,-0.25
0.13,0.11,0.02,0.06,0.18,0.7,0.77,-0.28
0.15,0.12,0.09,0.07,0.18,0.8,0.74,-0.31
0.06,0.19,0.12,0.03,0.13,0.9,0.71,-0.34
0.12,0.09,0.12,0.09,0.16,1.0 ,0.68,-0.37
0.17,0.1,0.01,0.01,0.13,1.1,0.65,-0.4
0.06,0.05,0.12,0.1,0.09,1.2,0.62,-0.43
0.12,0.09,0.05,0.12,0.11,1.3,0.59,-0.46
0.05,0.13,0.12,0.03,0.09,1.4,0.56,-0.49
0.19,0.05,0.07,0.04,0.03,1.5,0.53,-0.52
0.08,0.16,0.16,0.01,0.2,1.6,0.5,-0.55
0.14,0.06,0.17,0.18,0.11,1.7,0.47,-0.58
0.13,0.01,0.07,0.11,0.15,1.8,0.44,-0.61
0.15,0.08,0.16,0.09,0.1,1.9,0.41,-0.64
0.18,0.2,0.09,0.11,0.16,2.0 ,0.38,-0.67
0.14,0.2,0.17,0.13,0.03,2.1,0.25,-0.7
0.04,0.09,0.17,0.01,0.12,2.2,0.23,-0.73
0.01,0.11,0.18,0.15,0.17,2.3,0.21,-0.76
0.06,0.19,0.11,0.12,0.07,2.4,0.19,-0.79
0.18,0.0 ,0.01,0.17,0.2,2.5,0.17,-0.82
0.13,0.2,0.06,0.13,0.18,2.6,0.15,-0.85
0.12,0.08,0.14,0.1,0.11,2.7,0.13,-0.88
0.11,0.1,0.18,0.03,0.01,2.8,0.11,-0.91
0.03,0.04,0.01,0.08,0.15,2.9,0.09,-0.94
0.15,0.2,0.14,0.04,0.07,3.0 ,0.07,-0.97
0.11,0.07,0.11,0.18,0.15,3.1,0.05,-1.0 
0.07,0.14,0.18,0.03,0.18,0.01,0.93,0.07
0.05,0.14,0.12,0.04,0.01,-0.1,0.99,-0.02
0.12,0.16,0.17,0.08,0.1,0.0,0.93,0.09
0.04,0.16,0.07,0.1,0.19,0.01,0.94,-0.08
0.14,0.19,0.17,0.19,0.1,-0.02,0.97,-0.01
0.09,0.08,0.03,0.11,0.09,-0.09,0.9,-0.09
0.08,0.03,0.17,0.16,0.17,0.08,0.92,-0.01
0.1,0.06,0.15,0.19,0.07,0.09,0.93,0.06
0.01,0.18,0.15,0.14,0.18,0.03,0.97,0.06
0.1,0.19,0.15,0.02,0.13,0.05,0.99,-0.05
0.09,0.12,0.17,0.18,0.18,0.03,0.95,-0.03
0.02,0.05,0.16,0.1,0.16,-0.05,0.91,0.02
0.08,0.2,0.06,0.06,0.12,-0.02,0.99,0.08
0.02,0.2,0.06,0.05,0.01,-0.05,0.99,0.03
0.19,0.19,0.17,0.1,0.02,0.06,0.99,0.0 
0.08,0.13,0.04,0.19,0.02,0.09,0.96,-0.09
0.04,0.05,0.09,0.18,0.0,0.09,0.99,0.06
0.17,0.08,0.0 ,0.03,0.03,0.02,0.96,-0.07
0.07,0.05,0.09,0.17,0.15,0.05,0.94,0.08
0.15,0.04,0.1,0.16,0.15,0.09,0.96,0.05
0.05,0.0 ,0.07,0.02,0.01,-0.04,0.94,-0.04
0.14,0.19,0.1,0.12,0.07,0.09,0.91,0.02
0.08,0.18,0.08,0.2,0.06,0.08,0.99,-0.07
0.13,0.07,0.17,0.14,0.1,-0.01,0.98,-0.03
0.1,0.02,0.17,0.2,0.0 ,0.09,0.98,0.02
0.18,0.01,0.01,0.18,0.11,-0.04,0.96,0.02
0.16,0.04,0.14,0.07,0.16,0.04,0.94,-0.05
0.08,0.11,0.1,0.01,0.11,-0.02,0.92,0.02
0.04,0.13,0.07,0.06,0.01,0.07,0.97,-0.03
0.11,0.17,0.13,0.05,0.04,-0.03,0.91,0.02
0.07,0.06,0.04,0.17,0.04,-0.02,0.92,0.06
