"treino_mean_squared_error,treino_accuracy,mean_squared_error,accuracy"
"0.36037081480026245,0.800000011920929,0.37191927433013916,0.825352132320404"
"0.16193659603595734,0.800000011920929,0.16867707669734955,0.8197183012962341"
"0.09737683832645416,0.800000011920929,0.1137670949101448,0.8366197347640991"
"0.08359599858522415,0.800000011920929,0.10487118363380432,0.8422535061836243"
"0.06907279789447784,0.800000011920929,0.10044229030609131,0.8647887110710144"
"0.06538797914981842,0.800000011920929,0.089511439204216,0.8591549396514893"
"0.06320293992757797,0.8333333134651184,0.08631059527397156,0.8563380241394043"
"0.05280524119734764,0.8333333134651184,0.08187367767095566,0.8619718551635742"
"0.048435110598802567,0.800000011920929,0.08171290904283524,0.8732394576072693"
"0.051801521331071854,0.800000011920929,0.07808327674865723,0.8676056265830994"
"0.05491607263684273,0.8333333134651184,0.07674846053123474,0.8704225420951843"
"0.048664119094610214,0.8333333134651184,0.07379563897848129,0.8647887110710144"
"0.05508041754364967,0.8333333134651184,0.07348135113716125,0.8676056265830994"
"0.06359104067087173,0.8333333134651184,0.07698985189199448,0.8704225420951843"
"0.05622674524784088,0.8333333134651184,0.07177723199129105,0.8676056265830994"
"0.05366651713848114,0.8333333134651184,0.0696817934513092,0.8704225420951843"
"0.050311483442783356,0.800000011920929,0.06933248788118362,0.8676056265830994"
"0.04577021673321724,0.8333333134651184,0.06878018379211426,0.8704225420951843"
"0.046050772070884705,0.8333333134651184,0.06748329848051071,0.8704225420951843"
"0.05703047662973404,0.8333333134651184,0.07020246237516403,0.8788732290267944"
"0.042331576347351074,0.8999999761581421,0.07077927142381668,0.8732394576072693"
"0.043590329587459564,0.8333333134651184,0.06631478667259216,0.8704225420951843"
"0.05294866859912872,0.8333333134651184,0.06674060225486755,0.8704225420951843"
"0.044901151210069656,0.8666666746139526,0.06467949599027634,0.8676056265830994"
"0.04491119459271431,0.8333333134651184,0.0672168880701065,0.8704225420951843"
"0.04400268942117691,0.8666666746139526,0.06365224719047546,0.8704225420951843"
"0.04305336996912956,0.8333333134651184,0.06485767662525177,0.8816901445388794"
"0.043466560542583466,0.8999999761581421,0.06247879937291145,0.8676056265830994"
"0.06626171618700027,0.8333333134651184,0.06653794646263123,0.8760563135147095"
"0.05496995151042938,0.8333333134651184,0.06232428178191185,0.8732394576072693"
"0.058836545795202255,0.8333333134651184,0.06577523052692413,0.8760563135147095"
"0.06504607945680618,0.8333333134651184,0.06816403567790985,0.8704225420951843"
"0.045787204056978226,0.8333333134651184,0.06209653243422508,0.8704225420951843"
"0.047784555703401566,0.8666666746139526,0.05897673964500427,0.8704225420951843"
"0.04855705797672272,0.8666666746139526,0.05876318737864494,0.8732394576072693"
"0.056868456304073334,0.8666666746139526,0.05908884480595589,0.8732394576072693"
"0.04848051443696022,0.8666666746139526,0.060924697667360306,0.8704225420951843"
"0.05329807847738266,0.8333333134651184,0.05947400629520416,0.8732394576072693"
"0.043228842318058014,0.8666666746139526,0.05870526283979416,0.8676056265830994"
"0.05754338577389717,0.8333333134651184,0.058214735239744186,0.8704225420951843"
"0.05484472215175629,0.8666666746139526,0.06011144444346428,0.8760563135147095"
"0.04832367226481438,0.8666666746139526,0.05684956908226013,0.8760563135147095"
"0.06278272718191147,0.8333333134651184,0.05810898169875145,0.8760563135147095"
"0.06008113548159599,0.8333333134651184,0.05629654973745346,0.8732394576072693"
"0.05134623870253563,0.8333333134651184,0.05375083535909653,0.8619718551635742"
"0.04637598246335983,0.8333333134651184,0.05316396430134773,0.8732394576072693"
"0.054908253252506256,0.8333333134651184,0.052298396825790405,0.8732394576072693"
"0.060879066586494446,0.8666666746139526,0.06526651978492737,0.8535211086273193"
"0.047201190143823624,0.8333333134651184,0.05746970325708389,0.8732394576072693"
"0.0630277693271637,0.8333333134651184,0.06299551576375961,0.8760563135147095"
"0.05595313757658005,0.8333333134651184,0.052443668246269226,0.8760563135147095"
"0.055082403123378754,0.8333333134651184,0.0506000742316246,0.8788732290267944"
"0.0538586787879467,0.8666666746139526,0.05122801661491394,0.8816901445388794"
"0.05310066416859627,0.8333333134651184,0.04902510717511177,0.8760563135147095"
"0.06348570436239243,0.8333333134651184,0.05476023256778717,0.8788732290267944"
"0.06870638579130173,0.8333333134651184,0.05417218431830406,0.8760563135147095"
"0.052087608724832535,0.8999999761581421,0.0492667630314827,0.8845070600509644"
"0.05691598355770111,0.8666666746139526,0.04763834923505783,0.8816901445388794"
"0.05723966285586357,0.8333333134651184,0.04810982197523117,0.8845070600509644"
"0.06062822788953781,0.8999999761581421,0.048099786043167114,0.8760563135147095"
"0.07349300384521484,0.8333333134651184,0.050816942006349564,0.8760563135147095"
"0.05767778679728508,0.8666666746139526,0.04583173990249634,0.8788732290267944"
"0.05510321632027626,0.8999999761581421,0.0466812439262867,0.8901408314704895"
"0.06480956822633743,0.8666666746139526,0.04781130328774452,0.8901408314704895"
"0.053504493087530136,0.8999999761581421,0.04783007502555847,0.8873239159584045"
"0.05998893082141876,0.8666666746139526,0.04726165905594826,0.8929577469825745"
"0.06643687933683395,0.8999999761581421,0.04356671869754791,0.8901408314704895"
"0.06491424143314362,0.8999999761581421,0.04283427074551582,0.8957746624946594"
"0.07291059195995331,0.8333333134651184,0.043692439794540405,0.8901408314704895"
"0.06478749215602875,0.8999999761581421,0.04177360609173775,0.8845070600509644"
"0.06074746698141098,0.8999999761581421,0.0425928458571434,0.8873239159584045"
"0.06378939747810364,0.8666666746139526,0.04076363146305084,0.8873239159584045"
"0.06770794093608856,0.8999999761581421,0.04083512723445892,0.8957746624946594"
"0.0665859580039978,0.8666666746139526,0.040061961859464645,0.8901408314704895"
"0.07338859140872955,0.8666666746139526,0.0410897471010685,0.8929577469825745"
"0.0546903982758522,0.8666666746139526,0.04381515085697174,0.8985915780067444"
"0.07302165776491165,0.8999999761581421,0.041335225105285645,0.8788732290267944"
"0.0735674798488617,0.8999999761581421,0.04431367293000221,0.9014084339141846"
"0.06537777930498123,0.8999999761581421,0.04013149067759514,0.8957746624946594"
"0.0590670183300972,0.8999999761581421,0.042610052973032,0.8957746624946594"
"0.07412401586771011,0.8666666746139526,0.04176994413137436,0.8929577469825745"
"0.08400991559028625,0.8999999761581421,0.04507198557257652,0.9042253494262695"
"0.0677633285522461,0.8999999761581421,0.05114814266562462,0.9014084339141846"
"0.07333652675151825,0.8999999761581421,0.03815861791372299,0.8957746624946594"
"0.06760945916175842,0.8666666746139526,0.039249539375305176,0.9042253494262695"
"0.0777878612279892,0.8666666746139526,0.04359542205929756,0.8929577469825745"
"0.0753571093082428,0.8666666746139526,0.03868567943572998,0.8901408314704895"
"0.0682014524936676,0.8666666746139526,0.03679304197430611,0.8985915780067444"
"0.0714934915304184,0.8999999761581421,0.044728998094797134,0.9098591804504395"
"0.06916120648384094,0.8999999761581421,0.03995386138558388,0.9014084339141846"
"0.06323125958442688,0.8999999761581421,0.03996209055185318,0.9154929518699646"
"0.08214788883924484,0.8666666746139526,0.03751378878951073,0.9042253494262695"
"0.07456999272108078,0.8999999761581421,0.039975881576538086,0.9014084339141846"
"0.0977402850985527,0.8999999761581421,0.03968978300690651,0.8901408314704895"
"0.07295390963554382,0.8999999761581421,0.03929933160543442,0.8929577469825745"
"0.07524924725294113,0.8999999761581421,0.035245172679424286,0.9098591804504395"
"0.07897147536277771,0.8999999761581421,0.03538312390446663,0.9154929518699646"
"0.07310711592435837,0.8999999761581421,0.03534131497144699,0.9042253494262695"
"0.07878749817609787,0.8999999761581421,0.035158075392246246,0.9098591804504395"
"0.07344529032707214,0.8999999761581421,0.03487284108996391,0.9126760363578796"
"0.07415816187858582,0.8999999761581421,0.03561059385538101,0.9098591804504395"
"0.08524669706821442,0.8999999761581421,0.03883437439799309,0.8901408314704895"
"0.07672979682683945,0.8999999761581421,0.033296745270490646,0.9154929518699646"
"0.07750611752271652,0.8999999761581421,0.03319674730300903,0.9098591804504395"
"0.07824571430683136,0.8999999761581421,0.032912727445364,0.9126760363578796"
"0.06964952498674393,0.8999999761581421,0.038474150002002716,0.9042253494262695"
"0.07274939864873886,0.8999999761581421,0.033236611634492874,0.9267605543136597"
"0.07430718839168549,0.8999999761581421,0.036622803658246994,0.9154929518699646"
"0.08241680264472961,0.8999999761581421,0.03349975496530533,0.9239436388015747"
"0.07686140388250351,0.8999999761581421,0.03353200852870941,0.9183098673820496"
"0.07972554862499237,0.8999999761581421,0.03153053671121597,0.9154929518699646"
"0.07311470806598663,0.8999999761581421,0.041847795248031616,0.9126760363578796"
"0.0791391059756279,0.8666666746139526,0.03285626322031021,0.8957746624946594"
"0.07293989509344101,0.8999999761581421,0.03930135443806648,0.9042253494262695"
"0.07652154564857483,0.8999999761581421,0.03166297823190689,0.9098591804504395"
"0.08156458288431168,0.8999999761581421,0.030624400824308395,0.9098591804504395"
"0.08243382722139359,0.8999999761581421,0.033911943435668945,0.9126760363578796"
"0.08315694332122803,0.8999999761581421,0.032911695539951324,0.8985915780067444"
"0.09329020231962204,0.8999999761581421,0.031591594219207764,0.9183098673820496"
"0.0898844376206398,0.8999999761581421,0.030610235407948494,0.9042253494262695"
"0.08344627171754837,0.8999999761581421,0.03257013112306595,0.9070422649383545"
"0.08718076348304749,0.8999999761581421,0.030993718653917313,0.9183098673820496"
"0.09053898602724075,0.8999999761581421,0.031451210379600525,0.9098591804504395"
"0.08960141986608505,0.8999999761581421,0.03029649704694748,0.9126760363578796"
"0.0851784199476242,0.8999999761581421,0.029800057411193848,0.9183098673820496"
"0.08748200535774231,0.8999999761581421,0.029985427856445312,0.9126760363578796"
"0.08517713099718094,0.8999999761581421,0.03107449784874916,0.9154929518699646"
"0.08320718258619308,0.8999999761581421,0.03003886342048645,0.9183098673820496"
"0.08183424174785614,0.8999999761581421,0.030213193967938423,0.9154929518699646"
"0.08980149775743484,0.8999999761581421,0.029325684532523155,0.9126760363578796"
"0.09430939704179764,0.8999999761581421,0.02899169735610485,0.9098591804504395"
"0.08038375526666641,0.8999999761581421,0.0320977158844471,0.9183098673820496"
"0.08855341374874115,0.8999999761581421,0.029481275007128716,0.9126760363578796"
"0.08759450167417526,0.8999999761581421,0.030401021242141724,0.8957746624946594"
"0.09289781749248505,0.8999999761581421,0.029428016394376755,0.9126760363578796"
"0.11269835382699966,0.8999999761581421,0.03293249383568764,0.9183098673820496"
"0.08938940614461899,0.8999999761581421,0.028494639322161674,0.9070422649383545"
"0.10313541442155838,0.8999999761581421,0.029680857434868813,0.9098591804504395"
"0.08205875009298325,0.8999999761581421,0.03364867344498634,0.9098591804504395"
"0.08253572881221771,0.8999999761581421,0.028367891907691956,0.9126760363578796"
"0.09614743292331696,0.8999999761581421,0.02851656824350357,0.9070422649383545"
"0.10061400383710861,0.8999999761581421,0.036000676453113556,0.9014084339141846"
"0.08610035479068756,0.8999999761581421,0.028162069618701935,0.9183098673820496"
"0.09862063080072403,0.8999999761581421,0.02845844253897667,0.9070422649383545"
"0.08864030241966248,0.8999999761581421,0.027495980262756348,0.9126760363578796"
"0.07878731191158295,0.8999999761581421,0.031833991408348083,0.8929577469825745"
"0.09505248069763184,0.8999999761581421,0.02755233831703663,0.9154929518699646"
"0.09261789172887802,0.8999999761581421,0.03132617473602295,0.9098591804504395"
"0.08970830589532852,0.8999999761581421,0.027652425691485405,0.9098591804504395"
"0.09115438163280487,0.8999999761581421,0.02769395336508751,0.9126760363578796"
"0.11199868470430374,0.8999999761581421,0.03136368468403816,0.9154929518699646"
"0.10278426855802536,0.8999999761581421,0.028423529118299484,0.9183098673820496"
"0.09035070985555649,0.8999999761581421,0.02692483924329281,0.9126760363578796"
"0.09879624098539352,0.8999999761581421,0.027516275644302368,0.9239436388015747"
"0.09533081948757172,0.8999999761581421,0.03036215528845787,0.8985915780067444"
"0.09059803932905197,0.8999999761581421,0.028308765962719917,0.9070422649383545"
"0.10499744117259979,0.8999999761581421,0.028847305104136467,0.9126760363578796"
"0.10709651559591293,0.8999999761581421,0.0282797422260046,0.9154929518699646"
"0.1039782240986824,0.8999999761581421,0.028835326433181763,0.9098591804504395"
"0.08726803213357925,0.8999999761581421,0.0266274306923151,0.9154929518699646"
"0.09003383666276932,0.8999999761581421,0.026722408831119537,0.9126760363578796"
"0.10515774041414261,0.8999999761581421,0.02648346871137619,0.9154929518699646"
"0.09634008258581161,0.8999999761581421,0.026044286787509918,0.9098591804504395"
"0.10052493214607239,0.8999999761581421,0.026538623496890068,0.9183098673820496"
"0.08331499248743057,0.8999999761581421,0.02653815597295761,0.9183098673820496"
"0.08906126022338867,0.8999999761581421,0.027537832036614418,0.9154929518699646"
"0.07569475471973419,0.8666666746139526,0.03052409552037716,0.9183098673820496"
"0.09349856525659561,0.8999999761581421,0.025975426658988,0.9126760363578796"
"0.10199496150016785,0.8999999761581421,0.02759150043129921,0.9154929518699646"
"0.09401430189609528,0.8999999761581421,0.028402693569660187,0.9098591804504395"
"0.10996703058481216,0.8999999761581421,0.030974453315138817,0.9126760363578796"
"0.0917116180062294,0.8999999761581421,0.025448676198720932,0.9211267828941345"
"0.096359021961689,0.8999999761581421,0.02544533833861351,0.9098591804504395"
"0.10413019359111786,0.8999999761581421,0.024771928787231445,0.9211267828941345"
"0.10169415175914764,0.8666666746139526,0.028027083724737167,0.9126760363578796"
"0.09639113396406174,0.8999999761581421,0.03109573759138584,0.9126760363578796"
"0.10648515820503235,0.8999999761581421,0.026041071861982346,0.9183098673820496"
"0.09260398894548416,0.8666666746139526,0.02601802907884121,0.9183098673820496"
"0.10668037086725235,0.8999999761581421,0.027460942044854164,0.9126760363578796"
"0.09574426710605621,0.8999999761581421,0.025173276662826538,0.9183098673820496"
"0.09810973703861237,0.8666666746139526,0.02727499231696129,0.9126760363578796"
"0.09312600642442703,0.8666666746139526,0.024536745622754097,0.9098591804504395"
"0.10286644846200943,0.8666666746139526,0.026513785123825073,0.9154929518699646"
"0.09625899791717529,0.8999999761581421,0.027805110439658165,0.9126760363578796"
"0.10838993638753891,0.8999999761581421,0.026736320927739143,0.9183098673820496"
"0.09887214004993439,0.8999999761581421,0.024988321587443352,0.9098591804504395"
"0.09736847877502441,0.8999999761581421,0.025779876857995987,0.9211267828941345"
"0.09886010736227036,0.8999999761581421,0.02398187667131424,0.9098591804504395"
"0.09745824337005615,0.8999999761581421,0.024366464465856552,0.9183098673820496"
