"treino_mean_squared_error,treino_accuracy,mean_squared_error,accuracy"
"0.10682082176208496,0.8999999761581421,0.02619221992790699,0.9295774698257446"
"0.10062233358621597,0.8999999761581421,0.024280959740281105,0.9154929518699646"
"0.09724729508161545,0.8666666746139526,0.02603936567902565,0.9070422649383545"
"0.11495676636695862,0.8999999761581421,0.0347168855369091,0.9183098673820496"
"0.09354344755411148,0.8999999761581421,0.026888960972428322,0.9042253494262695"
"0.09683922678232193,0.8999999761581421,0.026784831658005714,0.9211267828941345"
"0.10556497424840927,0.8999999761581421,0.024442343041300774,0.9183098673820496"
"0.08816090226173401,0.8999999761581421,0.024607878178358078,0.9239436388015747"
"0.10082582384347916,0.8999999761581421,0.02388540469110012,0.9154929518699646"
"0.09768939763307571,0.8999999761581421,0.024662569165229797,0.9183098673820496"
"0.11225131154060364,0.8999999761581421,0.02707246132194996,0.9267605543136597"
"0.10523240268230438,0.8999999761581421,0.02484111487865448,0.9098591804504395"
"0.09759768098592758,0.8999999761581421,0.02452581375837326,0.9126760363578796"
"0.08860618621110916,0.8999999761581421,0.02450680546462536,0.9126760363578796"
"0.10291727632284164,0.8999999761581421,0.023559626191854477,0.9183098673820496"
"0.09419377893209457,0.8666666746139526,0.024088867008686066,0.9126760363578796"
"0.10157318413257599,0.8666666746139526,0.031606562435626984,0.9154929518699646"
"0.10452235490083694,0.8999999761581421,0.02330714277923107,0.9239436388015747"
"0.12349046021699905,0.8999999761581421,0.028473451733589172,0.9211267828941345"
"0.10129226744174957,0.8999999761581421,0.023723706603050232,0.9183098673820496"
"0.1043340340256691,0.8999999761581421,0.026772337034344673,0.9126760363578796"
"0.101628378033638,0.8999999761581421,0.03403859585523605,0.9126760363578796"
"0.1121431291103363,0.8999999761581421,0.02529563382267952,0.9183098673820496"
"0.10270371288061142,0.8999999761581421,0.0238334983587265,0.9211267828941345"
"0.10153443366289139,0.8999999761581421,0.02343831956386566,0.9126760363578796"
"0.12073607742786407,0.8999999761581421,0.041800811886787415,0.9126760363578796"
"0.10027147829532623,0.8999999761581421,0.023934345692396164,0.9183098673820496"
"0.08950868248939514,0.8666666746139526,0.03067629411816597,0.9126760363578796"
"0.09702131897211075,0.8999999761581421,0.023422198370099068,0.9154929518699646"
"0.09133186936378479,0.8999999761581421,0.02357151173055172,0.9239436388015747"
"0.09817543625831604,0.8999999761581421,0.023051928728818893,0.9183098673820496"
"0.09317722171545029,0.8999999761581421,0.02365007810294628,0.9154929518699646"
"0.10706749558448792,0.8999999761581421,0.02312350459396839,0.9154929518699646"
"0.10069973021745682,0.8999999761581421,0.022875307127833366,0.9126760363578796"
"0.09516176581382751,0.8999999761581421,0.023030979558825493,0.9323943853378296"
"0.10029012709856033,0.8999999761581421,0.02313339337706566,0.9295774698257446"
"0.10198088735342026,0.8999999761581421,0.022562719881534576,0.9211267828941345"
"0.10655450820922852,0.8999999761581421,0.023475034162402153,0.9070422649383545"
"0.10115550458431244,0.8999999761581421,0.02199115790426731,0.9239436388015747"
"0.09510526061058044,0.8999999761581421,0.024281173944473267,0.9183098673820496"
"0.10877332091331482,0.8999999761581421,0.026929598301649094,0.9098591804504395"
"0.10114607959985733,0.8999999761581421,0.023755062371492386,0.9211267828941345"
"0.0944080650806427,0.8999999761581421,0.02442289888858795,0.9267605543136597"
"0.07367698848247528,0.8666666746139526,0.04651356488466263,0.8929577469825745"
"0.09136970341205597,0.8999999761581421,0.026584675535559654,0.9154929518699646"
"0.09796345233917236,0.8999999761581421,0.023347672075033188,0.9239436388015747"
"0.10110238194465637,0.8999999761581421,0.032228704541921616,0.9098591804504395"
"0.09826534241437912,0.8999999761581421,0.024059437215328217,0.9154929518699646"
"0.09725596010684967,0.8999999761581421,0.022978946566581726,0.9211267828941345"
"0.09889478236436844,0.8999999761581421,0.023877479135990143,0.9183098673820496"
"0.1027349904179573,0.8999999761581421,0.02384668029844761,0.9239436388015747"
"0.11941756308078766,0.8999999761581421,0.02632443606853485,0.9183098673820496"
"0.10457181185483932,0.8999999761581421,0.022514887154102325,0.9070422649383545"
"0.10559568554162979,0.8999999761581421,0.022953854873776436,0.9154929518699646"
"0.10152426362037659,0.8999999761581421,0.02177620865404606,0.9267605543136597"
"0.10681091994047165,0.8999999761581421,0.022733420133590698,0.9183098673820496"
"0.10983333736658096,0.8999999761581421,0.02307434007525444,0.9154929518699646"
"0.11341547966003418,0.8999999761581421,0.024386897683143616,0.9267605543136597"
"0.1081874668598175,0.8666666746139526,0.022516373544931412,0.9126760363578796"
"0.09623873233795166,0.8999999761581421,0.025066502392292023,0.9126760363578796"
"0.09490767121315002,0.8666666746139526,0.024208517745137215,0.9014084339141846"
"0.11020931601524353,0.8333333134651184,0.02710120566189289,0.9098591804504395"
"0.09374586492776871,0.8999999761581421,0.02329869382083416,0.9154929518699646"
"0.10685884207487106,0.8999999761581421,0.022470759227871895,0.9154929518699646"
"0.10011176019906998,0.8999999761581421,0.021860862150788307,0.9211267828941345"
"0.1047959104180336,0.8999999761581421,0.021894516423344612,0.9295774698257446"
"0.1149371936917305,0.8999999761581421,0.024135220795869827,0.9098591804504395"
"0.10963214933872223,0.8999999761581421,0.02246731147170067,0.9323943853378296"
"0.11276442557573318,0.8999999761581421,0.022343887016177177,0.9183098673820496"
"0.10343758761882782,0.8999999761581421,0.021633023396134377,0.9295774698257446"
"0.08956356346607208,0.8999999761581421,0.022487103939056396,0.9239436388015747"
"0.10583524405956268,0.8999999761581421,0.02240217663347721,0.9211267828941345"
"0.09540006518363953,0.8999999761581421,0.021266818046569824,0.9267605543136597"
"0.09958828240633011,0.8999999761581421,0.021557487547397614,0.9098591804504395"
"0.14615289866924286,0.8999999761581421,0.036983590573072433,0.9014084339141846"
"0.08945722877979279,0.8999999761581421,0.02205793187022209,0.9239436388015747"
"0.10601294785737991,0.8999999761581421,0.021904561668634415,0.9098591804504395"
"0.10898275673389435,0.8666666746139526,0.021933728829026222,0.9154929518699646"
"0.10005736351013184,0.8666666746139526,0.025808995589613914,0.9211267828941345"
"0.09832847118377686,0.8999999761581421,0.020903106778860092,0.9239436388015747"
"0.09874045103788376,0.8666666746139526,0.021266423165798187,0.9126760363578796"
"0.10583383589982986,0.8666666746139526,0.022266076877713203,0.9126760363578796"
"0.10330559313297272,0.8999999761581421,0.0206640362739563,0.9154929518699646"
"0.10832446068525314,0.8666666746139526,0.022228103131055832,0.9070422649383545"
"0.11156325042247772,0.8666666746139526,0.022313449531793594,0.9239436388015747"
"0.10974745452404022,0.8999999761581421,0.02198650874197483,0.9126760363578796"
"0.09480948746204376,0.8999999761581421,0.0218795333057642,0.9098591804504395"
"0.11826256662607193,0.8999999761581421,0.02280721254646778,0.9267605543136597"
"0.11077670753002167,0.8999999761581421,0.02148750051856041,0.9154929518699646"
"0.08454618602991104,0.8666666746139526,0.0310517530888319,0.8985915780067444"
"0.09810855984687805,0.8999999761581421,0.02238979935646057,0.9042253494262695"
"0.10814858973026276,0.8999999761581421,0.024073660373687744,0.9126760363578796"
"0.10255208611488342,0.8999999761581421,0.022186195477843285,0.9183098673820496"
"0.09209021180868149,0.8666666746139526,0.024278772994875908,0.9098591804504395"
"0.08828981965780258,0.8666666746139526,0.02932255156338215,0.9154929518699646"
"0.10996846109628677,0.8999999761581421,0.02135862037539482,0.9211267828941345"
"0.09493672102689743,0.8666666746139526,0.021281111985445023,0.9126760363578796"
"0.09320136159658432,0.8999999761581421,0.022899840027093887,0.9323943853378296"
"0.0936461016535759,0.8999999761581421,0.021780291572213173,0.9295774698257446"
"0.10279563069343567,0.8666666746139526,0.02101789228618145,0.9070422649383545"
"0.10482726246118546,0.8666666746139526,0.0206825640052557,0.9239436388015747"
"0.10096743702888489,0.8999999761581421,0.022556718438863754,0.9267605543136597"
"0.10902418941259384,0.8999999761581421,0.021106144413352013,0.9211267828941345"
"0.10164394974708557,0.8666666746139526,0.021509934216737747,0.9183098673820496"
"0.09911546111106873,0.8999999761581421,0.021194729954004288,0.9323943853378296"
"0.11065404862165451,0.8666666746139526,0.021636107936501503,0.9154929518699646"
"0.10521798580884933,0.8666666746139526,0.02019786462187767,0.9154929518699646"
"0.10835931450128555,0.8666666746139526,0.020263705402612686,0.9126760363578796"
"0.10575132071971893,0.8666666746139526,0.021156610921025276,0.9098591804504395"
"0.10221973806619644,0.8666666746139526,0.02138664573431015,0.9211267828941345"
"0.10983680933713913,0.8666666746139526,0.02035512588918209,0.9211267828941345"
"0.10436209291219711,0.8999999761581421,0.021129105240106583,0.9267605543136597"
"0.10090502351522446,0.8666666746139526,0.019893882796168327,0.9239436388015747"
"0.12794522941112518,0.8999999761581421,0.028088077902793884,0.9267605543136597"
"0.10670803487300873,0.8999999761581421,0.023392554372549057,0.9126760363578796"
"0.0934712216258049,0.8666666746139526,0.022378290072083473,0.9126760363578796"
"0.10357264429330826,0.8666666746139526,0.021096987649798393,0.9183098673820496"
"0.11053299158811569,0.8666666746139526,0.02085869014263153,0.9183098673820496"
"0.10813658684492111,0.8666666746139526,0.020339898765087128,0.9211267828941345"
"0.10692785680294037,0.8666666746139526,0.02112475596368313,0.9267605543136597"
"0.10776770859956741,0.8999999761581421,0.021698739379644394,0.9295774698257446"
"0.11300627887248993,0.8666666746139526,0.020993927493691444,0.9126760363578796"
"0.11189460009336472,0.8999999761581421,0.02065376192331314,0.9183098673820496"
"0.11550541967153549,0.8999999761581421,0.024417808279395103,0.9126760363578796"
"0.10659168660640717,0.8999999761581421,0.027369843795895576,0.9267605543136597"
"0.10094275325536728,0.8666666746139526,0.022208433598279953,0.9098591804504395"
"0.10829193145036697,0.8666666746139526,0.022045571357011795,0.9183098673820496"
"0.12581183016300201,0.8666666746139526,0.02389567717909813,0.9295774698257446"
"0.1012549102306366,0.8666666746139526,0.02059086225926876,0.9183098673820496"
"0.105930857360363,0.8666666746139526,0.02090369164943695,0.9070422649383545"
"0.11267498135566711,0.8666666746139526,0.020806502550840378,0.9211267828941345"
"0.10499552637338638,0.8666666746139526,0.021420422941446304,0.9267605543136597"
"0.105873703956604,0.8666666746139526,0.019581971690058708,0.9154929518699646"
"0.10800090432167053,0.8333333134651184,0.020783770829439163,0.9126760363578796"
"0.11281999945640564,0.8999999761581421,0.021886266767978668,0.9239436388015747"
"0.096387580037117,0.8999999761581421,0.021497279405593872,0.9267605543136597"
"0.11135146021842957,0.8999999761581421,0.023151399567723274,0.9042253494262695"
"0.11775951832532883,0.8999999761581421,0.02206350862979889,0.9211267828941345"
"0.11514189094305038,0.8666666746139526,0.02360854111611843,0.9183098673820496"
"0.11038480699062347,0.8666666746139526,0.021298959851264954,0.9126760363578796"
"0.11427105218172073,0.8666666746139526,0.02112959697842598,0.9295774698257446"
"0.10900295525789261,0.8666666746139526,0.02125820890069008,0.9239436388015747"
"0.11108674854040146,0.8999999761581421,0.02022521011531353,0.9211267828941345"
"0.13187852501869202,0.8999999761581421,0.037914570420980453,0.9042253494262695"
"0.10464267432689667,0.8666666746139526,0.02017945609986782,0.9098591804504395"
"0.10984937101602554,0.8666666746139526,0.0211013276129961,0.9098591804504395"
"0.11888197809457779,0.8666666746139526,0.020812012255191803,0.9239436388015747"
"0.1025538444519043,0.8999999761581421,0.019799670204520226,0.9295774698257446"
"0.10799746215343475,0.8999999761581421,0.020383037626743317,0.9295774698257446"
"0.09719441831111908,0.8999999761581421,0.03274986520409584,0.9014084339141846"
"0.10952924191951752,0.8999999761581421,0.023653753101825714,0.8985915780067444"
"0.1149790957570076,0.8999999761581421,0.02158290334045887,0.9098591804504395"
"0.10906144976615906,0.8999999761581421,0.02075977437198162,0.9126760363578796"
"0.10743726044893265,0.8999999761581421,0.020046932622790337,0.9239436388015747"
"0.12252692133188248,0.8999999761581421,0.021827563643455505,0.9211267828941345"
"0.11850805580615997,0.8999999761581421,0.020795604214072227,0.9267605543136597"
"0.13383133709430695,0.8666666746139526,0.025526490062475204,0.9126760363578796"
"0.10378269851207733,0.8666666746139526,0.021691199392080307,0.9126760363578796"
"0.1128455176949501,0.8666666746139526,0.020676560699939728,0.9211267828941345"
"0.10259540379047394,0.8333333134651184,0.022078443318605423,0.9239436388015747"
"0.09417439997196198,0.8333333134651184,0.02330821380019188,0.9154929518699646"
"0.10709242522716522,0.8666666746139526,0.019383961334824562,0.9380281567573547"
"0.1114501804113388,0.8666666746139526,0.01976592093706131,0.9239436388015747"
"0.11456281691789627,0.8666666746139526,0.019569650292396545,0.9267605543136597"
"0.10744483768939972,0.8333333134651184,0.022133897989988327,0.9267605543136597"
"0.11063685268163681,0.8999999761581421,0.019202817231416702,0.9267605543136597"
"0.1163063570857048,0.8333333134651184,0.02213318645954132,0.9295774698257446"
"0.10625853389501572,0.8666666746139526,0.02007361128926277,0.9323943853378296"
"0.10923440754413605,0.8666666746139526,0.019493743777275085,0.9239436388015747"
"0.10496853291988373,0.8666666746139526,0.01917986199259758,0.9267605543136597"
"0.11212072521448135,0.8666666746139526,0.019086280837655067,0.9239436388015747"
"0.10862275958061218,0.8666666746139526,0.01857810653746128,0.9267605543136597"
"0.11742541193962097,0.8666666746139526,0.019844241440296173,0.9183098673820496"
"0.10219837725162506,0.8666666746139526,0.02051948755979538,0.9239436388015747"
"0.108517125248909,0.8666666746139526,0.01916537992656231,0.9267605543136597"
"0.11682639271020889,0.8666666746139526,0.02000841684639454,0.9323943853378296"
"0.1138860285282135,0.8666666746139526,0.02270347997546196,0.9295774698257446"
"0.10505390912294388,0.8666666746139526,0.019648229703307152,0.9295774698257446"
"0.10422246903181076,0.8333333134651184,0.02116212621331215,0.9239436388015747"
"0.11267606168985367,0.8999999761581421,0.020107323303818703,0.9183098673820496"
"0.10517466068267822,0.8999999761581421,0.019321158528327942,0.9295774698257446"
"0.09664882719516754,0.8999999761581421,0.02107764035463333,0.9380281567573547"
"0.12054979801177979,0.8666666746139526,0.021795237436890602,0.9098591804504395"
"0.10903393477201462,0.8666666746139526,0.018409742042422295,0.9267605543136597"
"0.11291176825761795,0.8666666746139526,0.02090413309633732,0.9239436388015747"
"0.11558767408132553,0.8666666746139526,0.019437147304415703,0.9098591804504395"
"0.12536995112895966,0.8999999761581421,0.026229221373796463,0.9239436388015747"
"0.09929881244897842,0.8333333134651184,0.020469237118959427,0.9211267828941345"
"0.1026894748210907,0.8666666746139526,0.020976392552256584,0.9211267828941345"
"0.10918566584587097,0.8333333134651184,0.02150571346282959,0.9042253494262695"
"0.03321034833788872,0.9333333373069763,0.059872619807720184,0.8929577469825745"
